═══════════════════════════════════════════════════════════
GALACTIC EDGE CIRCUMNAVIGATION - WEEK 5-6
Southern Rim Approach (~30,000 LY)
═══════════════════════════════════════════════════════════

Hypuae Euq ZK-P d5-0, Notus - The Southern Meridian
Lyed YJ-I d9-0, Amundsen's Star
Angosk OM-W d1-0, Sepositus Beacon
Angosk DL-P d5-0, Distant Angosk (ALL jumponium materials!)
Hypau Aec IO-Z d13-0, Arms End - DSSA Explorer's Bar & Grill
Spliehm HW-Y b55-0, Southern approach
Chraufoa HW-L d8-0, Southern rim navigation
3 Geminorum, Southern rim waypoint
Crab Sector DL-Y d9, Station X (1.2% Polonium)
HIP 23759, Witch Head Science Centre
NGC 1501, Oyster Nebula (ALL jumponium materials)
